# Blockers looked at and refused. One per line, with the reason in a word or
# two; the argument is in batch-log.md under the batch that refused it.
#
# This file exists so `rule.py --next` stops handing back the same word. A
# refusal is a decision, not a gap: pale is the honest mark on a respelling no
# modern source confirms, and these are the words that earned it.
tbiran   b185  no source in any shape; his own gloss is "??"
msska    b185  root 中間, his 裂開; the leap is a story, not evidence
psqgu    b193  sense is certain (his 猛然跳起 = msqqgu 跳起來), the form is not: the
#              register splits the senses by the doubled q — msqgu 會有公雞叫聲 vs
#              msqqgu 跳起來 — and his single q lands on the rooster stem, whose p-
#              form is pqguaw, not psqgu. One supporter, zero corpus tokens on
#              either stem, and his own gloss is "??".
sdangan  b193  no source in any shape - ILRDF holds none of sdangan, dangan,
#              sdang, mdangan, and the register's whole dang- vein is feed,
#              stone trap, sweetheart. His own gloss is "??（詞義不明）"; only
#              the sentence carries a sense (上午當中, the sun's position) and no
#              modern time-of-day word answers to his letters.
snuqu    b193  his 頑皮／愛開玩笑的人 against nuqu 倒是 and uqu 生氣、負氣 - both
#              glossed, both wrong. suqu is in the attested list but ILRDF does
#              not hold it, it has no family and no corpus token: an unglossed
#              orphan is not a supporter. The playful vein (rnaw 開玩笑, seiyax,
#              mqpuji 很頑皮) answers to none of his letters.
tnbiyan  b194  his whole TABE 犁田 root is unattested - ILRDF holds none of tabi,
#              tbiyun, tnbiyan, tmabi, ptabi, and his e answers modern i
#              (laqe→laqi, bnaqe→bnaqig), so the root would be tabi. The meaning
#              is carried by unrelated words, sakur 犁 and paux 犁田. tabun 鋤地
#              is the nearest neighbour and Pecoraro himself asks on the card
#              whether TABE is kin to TMABUN - a cognate explains a word but
#              never spells one.
tbiyun   b194  same root, same refusal as tnbiyan.
ksudan   b194  His KSUDAN 織布用的梭子, three sentences. Searched from the meaning,
#              not the letters: the register's shuttle is gikus 梭（織布工具之一）,
#              freq 24, with a whole derivational family (tmggikus 製作梭,
#              tnegikus 梭的主人) and a corpus sentence describing it crossing the
#              warp. ksudan, sudan and suda are absent from the wordlist, the
#              e-dictionary and the corpus alike. A synonym names the object but
#              cannot spell his word.
snpsaran b194  His Snpsalan 年的重新開始, two sentences, from PUSAL › Smpusal
#              更新－重新開始. Nothing in the psal-/pusal- root is attested anywhere:
#              pusal, spusal, smpusal, psalan, psaran all absent from wordlist,
#              e-dictionary and corpus. The register renews with barah — the only
#              gloss carrying 重新開始 is snegbarah. So snpsaran is the blind l→r
#              rule and nothing else, which is exactly what pale is for.
mslangan b194  His mslangan in the BMBANG example, 鐵皮…完全鏽掉了. The analyser
#              offered mslangu 積水 and langu 湖, and a rusted-through roof that
#              pools water is a metaphor I would be inventing — his own SLANGAN
#              card settles the sense outright: Rouille 鏽. So the word means
#              rust, and the register's rust is a different root entirely:
#              girang, with some twenty derivations (smggirang 容易生銹, skgirang
#              會生銹的, tnegirang 銹…的主人). Nothing of the shape slangan is
#              attested. His rust word and theirs are not the same word.
tbiran   b194  His LUKUS example Lukus tbiran (vl. lukus pspingan) 節慶盛裝、禮服,
#              three pairs, and his own gloss for the word is ？？. Neither tbir
#              nor tbiran is in the wordlist, the e-dictionary or the corpus, and
#              no gloss in any table carries 盛裝 or 禮服. His own variant is the
#              one that renders: pspingan 讓…化妝 and psping 裝飾 are attested. A
#              variant that spells itself does not spell the word beside it.
graqun   b195  His G'LAQ › Gm'laq 捕捉——抓住, § …aadi na glaqon lqlit ka milit so
#              千萬小心，別讓雲豹抓走你的山羊. Searched from the meaning first: the
#              register captures with duuy 抓住；握住, jiyal／tjiyal 捕捉；釣到 and
#              the trap words (mdahaw, gnbtraw), none of them his shape — and
#              psglaqung 專捕捉野禽的陷阱 only looks close, since glaqung is the
#              fowl, not the catching. Then from the letters: his apostrophe
#              marks an elided vowel, so all of gilaq gulaq gelaq giraq guraq
#              geraq glaq graq were tested bare and with -un and -an, 24 shapes,
#              none attested; graq and glaq are absent from the e-dictionary too.
npnalu	b195  no modern reflex of his NALU 代替
#	but s-m-uwan is not s-k-nuwan by any rule the map has, and q<->k / i<->y were
#	excluded from the char rules deliberately. A sense match is not a spelling.
#
# ---- OVERTURNED this batch. A pin comes down when evidence overturns it.
mulu	b200 refusal OVERTURNED in b201. That refusal weighed `mru` 沾到 against his
#	沙質地最適合種花生 and rightly rejected it -- but it never asked his own book. He
#	writes the bare token `malu` 173 times and `mulu` exactly once. 最適合 is 好.
mggui	b200 refusal OVERTURNED in b201. That refusal was a real dilemma -- his
#	"Mg'gui (ngagwi)" names the n-grade, negeeguy 應該偷偷 is dark, and the sentence
#	sense 當小偷 is the m-grade -- and it was resolved by not having to choose:
#	`mgeeguy` is BOTH the m-grade and LISTED. Neither side is overridden.
pgagu	b200 refusal STANDS, and this batch adds to it: pggu stays pale because pgagu
#	is dark on 笛子 while his card is 鴿子. Following it would spread a freeze.
#
# ---- batch 201, second pass over the tail.
sqlaq	b201  1 pair, QLAQ 發癢——搔癢. 癢 is the ghguh / kaguh families (43 forms) and
#	the register's own qlaq- words are 縫隙, a crevice. Wrong word, twice over.
sdangan	b201  2 pairs, and he marks the card ？？（詞義不明）himself. His gloss is
#	上午當中（近中午時分）and 中午 returns NOTHING from the register. The analyser's
#	offers are danga 養育孩子 and dangi 情人 -- a shape accident on both.
smllu	b201  1 pair, S"LU 計劃－預謀, his own parenthetical Sm"lu (sml'lu). 決定 returns
#	nothing from the register; smlug 正巧中獎 is the nearest sense and needs a final g
#	his spelling has nowhere. His parenthetical names two spellings of a word the
#	register does not have -- the same outcome as pklluyun.
spngaw	b201  2 pairs, SM"LU 落到誰身上, his 我們來抽籤. 抽籤 returns nothing.
snmul	b201  1 pair; the n- form of the smmul refused above. 抱 is the abuh family.
iniku	b201  1 pair, and NOT a spelling question -- it is `ini ku` 我不, run together.
#	Third of its class after isoka and kasayang; a token-keyed map cannot emit a space.
kasayang	b201  1 pair; `ka sayang` run together. Same class as isoka and iniku.
pkkah	b201  1 pair, ST'MAQ 壓碎. The register HAS his card (pstmaq 使踩爛, qmtmaq 會踩)
#	but pk'kax is the other verb in the sentence, 被水牛踩到, and 踩 offers nothing
#	of that shape. A card being findable does not make every token on it findable.
syuring	b201  2 pairs, and he marks the card ??（意義不明）. His gloss is 皮癬－濕疹－蕁麻疹
#	and 蕁麻疹 returns nothing. msyuring falls with it.
msyuring	b201  see syuring.
rqili	b201  1 pair, TATAT 小狗. 殺 has 91 forms in the register (huqil, galiq, dara,
#	bsqur...) and not one is rqil-shaped.
urang	b201  2 pairs, ULANG 反覆發生的－週期性的. 週期 and 慣常 both return nothing; 反覆 is
#	the ru / brih families. The register's urang- words are durang 套頸陷阱, a snare.
drbiyax	b201  1 pair, LUDAN 長者. His "Dludan ni drbiyax" pairs elders with 年輕人, and
#	the register spells that embbiyax / embbrax -- an emb- reduplication, not a d-
#	plural. His own d- plural is attested for drudan (dark on this card) and nowhere
#	else; extending it to biyax would be his morphology in modern letters.
pnnguan	b201  1 pair, L'XLAX 解開. 打結 is embbkuy, and bnkiyan (off bkuy) is already
#	dark on this very card. pnngoan is a different token in the same sentence.
mtmuhung	b201  2 pairs, MOXONG （植物的）芽、花苞. 花苞 is puyuy / rapiq / smrungut.
ubai	b201  1 pair, P'DO ？？ -- he does not gloss the card. 火絨 returns nothing.
nkllu	b201  the sole-blocker table prices it at 1 pair, but the DOM census finds ZERO
#	occurrences of it: nothing on the page renders that string. An absent span is not
#	a pale one (the batch 190 lesson). Not workable, and not a hole either.
srngiyun	b201  1 pair, SLANGI 剩下的（參見 LANGI）. Falls with lngiyan: 剩 is the gsprut /
#	awing families and nothing langi-shaped carries it. pnsrngiyan goes with it.
pnsrngiyan	b201  see srngiyun.
snuqu	b201  2 pairs, SNOQO 頑皮－愛開玩笑. 頑皮 is mqpuji, 開玩笑 is rnaw / seiyax. The
#	analyser's nuqu 更好 is the NOQO card next door, a different word.
tnbiyan	b201  2 pairs, and COVERED BY THE b199 RULING, not re-opened. His TABE 犁 card
#	is the one that taught the rule now in CLAUDE.md: tbiyan is dark but glossed 下來,
#	not 犁, so nothing on that card may lean on it. tbiyun falls with it.
tbiyun	b201  3 pairs; see tnbiyan. The largest single refusal left on the page.
knhgun	b201  1 pair, TABWI 下坡, his 從他們中間穿過. The register's only 穿過 is lhgan --
#	itself pale, and off lhug 穿針引線, which is threading a needle. The hgun- family
#	that does exist is 彎折 / 捲線 / 固定好. A sense that near is still a different word.
uru	b201  2 pairs, and a HOMOPHONE the map cannot split. In his TAMA sentence olo is
#	也 -- § Adi biyao matama ka Wilang mo olo 不久我兒子 Wilang 也要當爸爸了 -- and `uri`
#	也；且 is LISTED and dark. But `olo` is ALSO his own OLO card head, which he glosses
#	as the possible root of MOLO/POLO 模仿. One raw token, two words; a token-keyed map
#	would rename the card head to 也 to darken the sentence. Decide slot by slot -- and
#	when the map has no slots, decline.
rmngut	b201  the L'NGUT family, 4 sole blockers and 9 occurrences -- the largest single
#	cluster left on the page, and it refuses on the register, not on the letter. His card
#	is L'NGUT (LNGUT) 使受孕（用於人類）－受孕, with LUNGUT 使受孕－懷孕 cross-referenced
#	in his own hand as "L'ngut（lngut）之或". Searched from the meaning: the register's
#	懷孕 is mshjil / knshjilan / srjingan and its 孕 field is htur 避孕 / ilu 大肚子 --
#	nothing of that shape. Neither `lngut` nor `rngut` is listed at all; the only thing
#	near is `prngutan` 有掛鉤, which is a hook. Both letters unattested, so the l→r
#	crossing the map applies is a guess either way and pale is the honest colour.
rngutan	b201  see rmngut. 3 occurrences.
prngut	b201  see rmngut. 2 occurrences.
pnrngut	b201  see rmngut. 1 occurrence.
ptqliyun	b201  his QELI card, and he marks it 環繞之物（？）— 一圈、繞行（？） with two
#	question marks of his own. § Adi so ptqliyun ka tbugan so lodoç xo 你不打算把你的雞舍
#	圍起來嗎. Searched from the meaning: the register's whole 圍繞 field is ONE row,
#	`qrian` 被圍繞 — and a single row is not the register's answer, the family is. The
#	qri- family it sits in reads 削製 / 有刺 / 裝填, and `tqrian` itself is 裝填. The dark
#	neighbour on his own card acquits nothing either: `tqriyun` is verified at code 8 off
#	the root `qriyi`, which carries NO gloss at all, so it is dark on a shape. A card head
#	dark for no reason licenses nothing beside it.
qlap	b201  a hapax. § Tngoxan mo o, kika xea; Qlap ! 抓住他, on his TONGOX 品嚐－親吻
#	card, and `qlap` occurs exactly once in the whole book with no card of its own. The
#	register's 抓住 is `duuy`; the only qlap- shapes it holds are `qlapan` 不能生育的女人
#	and `maaqlapan` 成老處女, a different root entirely. Nothing to rule from.
tibasyaq	b201  3 occurrences and one of them his own headword — TIBASYAQ 行為像貪吃鬼
#	的人＝過分的人？過度地？, with his question marks, over BASYAQ 暴飲暴食. Searched from
#	the meaning: the register's 貪吃 is hadur / qnaniq / msqnaniq / hiqur, none of them
#	near his shape, and neither `basyaq` nor `tbasyaq` is listed at all. `bsiyaq` is
#	LISTED and dark but glossed 久的 — a length of time, not an appetite, and following
#	that shape would freeze three occurrences onto a homograph. Consistent with the
#	dmbasyaq refusal earlier in this batch: it is the same word on his SAPAT card.
yianu	b201  his YAMO card, 人稱代名詞。第二人稱複數，強調形式 — the EMPHATIC 你們, and
#	`Yiano` occurs exactly twice in the book, both on that card. § Nasi namo kuxul o,
#	Yiano kana da! 如果你們喜歡，就讓這一切都歸你們. The plain `yamu` 你們 is LISTED and
#	already dark one slot away, and rendering the emphatic as the plain form would
#	collapse two slots he wrote separately — the empkduriq refusal earlier in this batch.
#	Nothing licenses it from outside either: he has no Yiami / Yiaku / Yiso to make it a
#	paradigm, and neither `yiyamu` nor `yiyami` nor `yiyaku` is listed.
sm	b201  HE QUERIES IT HIMSELF. § Miyax ko sm(?) sunan 我來親近你, on his DALING 近的
#	card, and the question mark is in his hand, printed inside the example. Two letters,
#	no vowel, no card, one occurrence. The generator would drop a vowelless value anyway.
isuka	b201  see the isoka refusal above — same token. His own text prints the seam:
#	`iso ka (isoka)`, so the run-on is a typographic accident and the words are two. A
#	token-keyed map cannot emit a space.
sruweq	b201  HIS OWN GLOSS IS ？？. The SLOWEQ card carries two question marks where the
#	definition should be — he did not know what it meant either — and § Sayang o, ini xali
#	pdui gaya ka sadyaq! Sloweq xali ka lnglongan daxa 今天人們不太遵守 gaya，他們的心
#	Sloweq 了 is the only thing the book says about it. Neither `sruweq` nor `sluweq` is
#	listed. The gloss test cannot be run on a word with no gloss; refuse before guessing.
mngusyeh	b201  his SIRAS (NGUSYEX) 兔唇 card, § Mngusyeh ka quwaq laqi su o, sai pkrut
#	nhari da 你的孩子有兔唇，快去給他開刀. The register's ONLY 兔唇 is `siras` — which is
#	the OTHER headword on his own card, already dark, not a spelling of this one. Neither
#	`ngusyeh` nor `mngusyeh` is listed. Respelling his NGUSYEX to msiras would swap one of
#	his two words for the other: a synonym never spells a word.
tqriyan	b201  same card and same refusal as ptqliyun above — his QELI / TQELI 環繞, whose
#	only register support is the single row `qrian` 被圍繞 against a qri- family that reads
#	削製 / 有刺 / 裝填. Green rather than pale: the char rules alone produced it from his
#	`tqliyan`, so darkening it would need a map entry, which is a spelling claim.
tnqriyan	b201  see tqriyan. § Malu bi tnqriyan su ka kana mtqiri hrpasan laqi.
thiy	b201  his txey, XNUK. 0 rows in the register and 0 in his own book; its only sentence is already lost to snuk
snuk	b201  XNUK 釘子釘不牢. 釘子 is samu (LISTED). A lexical substitution, not a respelling
pdaqi	b201  SPONG. 試探 and 拯救 both return 0 rows; 陷入 returns only sqrbuq 陷入坑洞
pstui	b201  same SPONG sentence. 脫離 is keanak/teanak. NOT the pstutuy 起身 ruled this batch -- different word, same shape
tbasyaq	b201  2-blocker tier; its partner tibasyaq refused above on the same card
nrikut	b201  2-blocker tier; pairs only with krikut, also unattested
krikut	b201  2-blocker tier; pairs only with nrikut, also unattested
dmtsapat	b201  2-blocker tier; pairs only with dmtbasyaq
dmtbasyaq	b201  2-blocker tier; pairs only with dmtsapat
grand	b201  NOT a spelling question: French metalinguistic text inside a Truku field (his AN card, Paru = Grand)
grandeur	b201  same -- Knpraan = Grandeur. The denominator keeps these; they are examples that cannot go dark by evidence
